69443,64279,59553,55126,51110,47344,43875,40611,37665,34833,32296,29892,27689,25634,23814,22086,20462,18954,17516,16234,15119,13994,12939,11978,11096,10268,9479,8751,8122,7481,6928,6405,5954,5534,5139,4777,4428,4093,3771,3501,3239,2997,2775,2590,2400,2244,2065,1923,1786,1656,1531,1431,1311,1207,1117,1044,965,900,830,767,719,657,607,564,527,485,458,429,391,362,338,324,308,289,269,253,234,215,199,181,169,158,149,138,131,122,112,101,95,81,76,74,69,65,60,55,52,50,47,39,36,35,34,29,26,25,22,21,20,20,18,16,16,15,13,13,12,11,11,11,10,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,5705,10430,14857,18871,22629,26096,29357,32301,35131,37667,40065,42265,44315,46133,47854,49476,50983,52410,53690,54801,55924,56977,57934,58814,59638,60426,61149,61776,62414,62966,63487,63938,64356,64750,65110,65459,65793,66115,66383,66643,66884,67104,67289,67478,67633,67810,67950,68087,68217,68342,68442,68562,68666,68756,68828,68907,68972,69042,69104,69152,69212,69261,69303,69340,69381,69408,69436,69474,69502,69525,69539,69555,69574,69594,69610,69628,69647,69663,69681,69693,69704,69713,69724,69731,69740,69750,69761,69767,69781,69786,69788,69793,69797,69802,69807,69810,69812,69815,69823,69826,69827,69828,69833,69836,69837,69840,69841,69842,69842,69844,69845,69845,69846,69848,69848,69849,69850,69850,69850,69851,69852,69852,69853,69853,69853,69853,69853,69853,69853,69853,69854,69854,69854,69854,69854,69854,69854,69854,69855,69855,69855,69855,69855,69855,69855,69855,69855,69855,69856,69858,69858,69858,69858,69858,69858,69859,69859,69859,69860,69860,69860,69860,69860,69860,69861,69861,69861,69862,69862,69862,69862,69862,69863,69863,69863,69863,69864,69864,69864,69864,69864,69864,69864,69864,69865,69865,69866,69866,69866,69866,69866,69867,69868,69869,69871,69871,69872,69873,69875,69875,69879,69881,69884,69886,69888,69891,69894,69896,69897,69897,69899,69902,69904,69904,69905,69906,69908,69909,69909,69910,69910,69912,69913,69913,69915,69917,69920,69921,69923,69928,69931,69936,69940,69942,69945,69947,69952,69954,69960,69963,69963,69968,69972,69974,69985,69991,69995,70005,70014,70019,70022,70026,70035,70042,70051,70057,70067,70077,70090,70099,70106,70123,70135,70148,70163,70171,70179,70189,70196,70202,70211,70221,70238,70257,70271,70291,70309,70326,70348,70368,70388,70401,70420,70434,70456,70485,70508,70530,70555,70570,70597,70622,70658,70686,70712,70746,70766,70801,70835,70873,70899,70941,70975,71006,71036,71071,71106,71130,71167,71202,71239,71279,71318,71353,71396,71443,71479,71527,71569,71624,71668,71714,71757,71799,71845,71900,71963,72019,72071,72115,72172,72215,72254,72315,72373,72423,72482,72537,72607,72675,72742,72800,72870,72944,73002,73058,73128,73209,73279,73356,73412,73500,73575,73658,73756,73823,73894,73972,74059,74156,74238,74329,74411,74496,74573,74649,74746,74831,74932,75030,75118,75203,75286,75374,75459,75561,75648,75736,75835,75939,76031,76129,76225,76314,76415,76511,76607,76718,76821,76929,77026,77123,77208,77316,77431,77523,77621,77729,77839,77956,78070,78192,78295,78382,78497,78596,78728,78830,78936,79039,79129,79245,79346,79452,79572,79691,79793,79904,80017,80109,80210,80334,80445,80555,80668,80786,80885,80983,81091,81198,81313,81441,81549,81671,81777,81859,81977,82100,82212,82330,82437,82549,82659,82772,82877,82988,83086,83180,83278,83384,83489,83602,83709,83815,83908,84013,84125,84248,84357,84457,84568,84665,84772,84870,84964,85061,85178,85277,85384,85507,85614,85724,85842,85951,86065,86162,86278,86378,86459,86592,86686,86787,86894,86995,87103,87185,87274,87382,87475,87581,87699,87810,87920,88025,88125,88222,88331,88419,88506,88608,88708,88793,88901,88987,89083,89192,89276,89351,89431,89538,89632,89705,89789,89882,89965,90055,90154,90239,90334,90418,90495,90577,90667,90757,90848,90928,91015,91099,91185,91263,91349,91438,91507,91590,91658,91736,91812,91895,91986,92066,92154,92228,92297,92355,92432,92503,92563,92633,92720,92798,92848,92922,92992,93066,93141,93206,93263,93326,93402,93469,93539,93598,93677,93748,93809,93872,93936,93985,94062,94118,94180,94249,94314,94376,94451,94527,94598,94662,94722,94781,94838,94900,94951,95010,95076,95149,95207,95259,95314,95365,95436,95494,95556,95600,95651,95706,95763,95813,95854,95919,95973,96021,96069,96123,96173,96223,96292,96354,96412,96466,96526,96590,96642,96699,96751,96803,96848,96899,96949,97010,97052,97100,97146,97210,97258,97320,97370,97411,97463,97505,97551,97583,97625,97666,97713,97756,97794,97834,97881,97914,97962,98021,98054,98102,98142,98186,98163,98124,98168,98136,98120,98169,98158,98149,98126,98108,98092,98076,98039,98021,98004,98042,98016,97971,97950,97970,97948,97914,97885,97913,97853,97875,97828,97789,97759,97779,97727,97746,97692,97706,97681,97698,97668,97636,97601,97616,97570,97578,97542,97552,97521,97489,97498,97513,97491,97464,97424,97427,97437,97402,97411,97381,97340,97356,97331,97305,97328,97288,97293,97298,97241,97259,97273,97233,97248,97267,97231,97245,97202,97222,97233,97202,97221,97210,97174,97194,97221,97212,97194,97170,97187,97206,97215,97173,97187,97196,97221,97178,97200,97221,97192,97206,97225,97241,97253,97285,97240,97265,97287,97303,97321,97341,97360,97388,97411,97389,97410,97427,97456,97417,97430,97450,97481,97508,97527,97500,97516,97536,97564,97533,97553,97578,97552,97585,97608,97630,97656,97672,97657,97679,97652,97665,97690,97712,97700,97720,97729,97759,97770,97744,97765,97790,97820,97834,97864,97873,97865,97889,97914,97941,97919,97939,97959,97980,97997,98033,98015,98032,98048,98069,98101,98122,98138,98169,98189,98155,98179,98218,98256,98233,98248,98283,98314,98334,98309,98330,98365,98394,98408,98434,98464,98500,98463,98494,98526,98558,98527,98562,98600,98620,98632,98611,98643,98664,98686,98706,98687,98722,98698,98722,98757,98779,98807,98840,98858,98904,98932,98903,98932,98971,98996,98976,99011,99002,99039,99079,99056,99072,99109,99143,99181,99202,99229,99215,99252,99284,99269,99313,99349,99346,99338,99364,99391,99397,99431,99459,99512,99497,99496,99526,99561,99543,99580,99620,99619,99664,99631,99665,99712,99723,99762,99763,99789,99779,99829,99871,99855,99899,99937,99952,99933,99978,99966,99956,99991,100038,100036,100071,100083,100082,100086,100123,100163,100169,100170,100208,100208,100193,100225,100274,100281,100259,100307,100296,100333,100331,100365,100362,100396,100408,100440,100432,100476,100521,100515,100556,100597,100597,100643,100640,100635,100628,100683,100681,100673,100716,100708,100749,100749,100761,100758,100797,100819,100820,100819,100867,100870,100869,100841,100893,100888,100940,100939,100938,100930,100976,100971,101019,101036,101029,101067,101068,101006,101054,101062,101043,101087,101068,101062,101047,101088,101095,101066,101104,101117,101124,101136,101132,101121,101138,101142,101134,101190,101199,101160,101154,101201,101206,101220,101196,101196,101212,101217,101209,101222,101201,101219,101230,101241,101204,101210,101204,101221,101222,101225,101225,101211,101233,101232,101215,101220,101238,101212,101219,101241,101214,101218,101219,101240,101200,101205,101201,101240,101257,101261,101260,101234,101250,101269,101275,101239,101250,101233,101256,101286,101304,101280,101313,101286,101351,101370,101383,101389,101426,101448,101443,101481,101476,101476,101514,101530,101530,101509,101532,101593,101556,101576,101600,101622,101632,101647,101638,101650,101659,101652,101665,101680,101656,101705,101714,101717,101701,101721,101723,101782,101807,101785,101840,101855,101866,101879,101869,101891,101879,101926,101900,101909,101905,101892,101902,101921,101891,101935,101917,101910,101947,101959,101973,101976,101974,102005,101984,101980,101992,101988,102021,102016,102033,102023,102019,102010,102010,102036,102033,102036,102032,102075,102089,102085,102076,102098,102097,102132,102172,102148,102154,102191,102219,102212,102214,102250,102249,102247,102284,102298,102318,102313,102303,102338,102342,102341,102351,102360,102391,102406,102407,102451,102466,102496,102491,102525,102516,102538,102540,102567,102556,102569,102605,102579,102570,102599,102633,102637,102681,102705,102735,102731,102764,102758,102798,102839,102803,102830,102857,102863,102853,102897,102895,102902,102898,102906,102901,102937,102943,102969,102973,102989,102994,103001,103039
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,138,137,205,269,268,314,359,419,465,507,554,621,666,718,716,767,834,884,880,916,964,1007,1003,1075,1072,1132,1181,1221,1217,1273,1265,1329,1321,1356,1351,1383,1417,1460,1451,1493,1488,1524,1518,1553,1591,1586,1573,1601,1634,1676,1673,1665,1700,1692,1729,1770,1761,1789,1824,1815,1860,1852,1849,1909,1899,1892,1946,1939,1929,1965,1953,2004,1995,1987,2026,2014,2039,2074,2057,2047,2071,2103,2144,2134,2129,2119,2173,2166,2162,2151,2200,2185,2171,2202,2192,2182,2170,2158,2141,2199,2190,2177,2171,2154,2146,2136,2127,2119,2157,2150,2140,2129,2176,2169,2159,2149,2138,2130,2167,2160,2147,2138,2181,2175,2168,2206,2192,2185,2174,2164,2156,2187,2177,2219,2211,2204,2197,2224,2215,2211,2199,2192,2234,2223,2219,2210,2204,2195,2186,2211,2202,2192,2185,2221,2212,2200,2194,2189,2176,2208,2207,2198,2194,2183,2178,2167,2158,2154,2201,2193,2181,2170,2211,2202,2191,2179,2172,2207,2202,2192,2176,2166,2158,2146,2135,2182,2170,2160,2151,2191,2182,2177,2170,2169,2217,2208,2204,2195,2188,2225,2215,2258,2246,2240,2234,2224,2218,2211,2197,2193,2237,2226,2215,2209,2251,2241,2268,2260,2251,2294,2288,2271,2264,2254,2248,2242,2279,2269,2259,2298,2283,2269,2299,2330,2322,2316,2344,2329,2321,2302,2339,2372,2361,2349,2385,2370,2359,2388,2381,2427,2416,2404,2423,2414,2435,2424,2460,2447,2438,2475,2464,2457,2468,2507,2499,2534,2577,2566,2556,2593,2579,2597,2624,2661,2652,2640,2665,2688,2677,2702,2746,2734,2720,2751,2786,2772,2806,2793,2817,2804,2834,2825,2839,2826,2865,2853,2840,2867,2854,2846,2873,2857,2883,2908,2933,2917,2950,2979,2964,3010,2995,3029,3042,3069,3056,3064,3087,3115,3096,3121,3151,3193,3175,3213,3197,3232,3262,3301,3286,3315,3302,3314,3344,3333,3358,3446,3432,3456,3501,3487,3530,3562,3606,3587,3608,3668,3655,3674,3691,3700,3729,3765,3776,3799,3837,3812,3830,3883,3909,3888,3907,3928,3974,3997,4002,4034,4066,4088,4136,4153,4174,4195,4258,4287,4318,4327,4363,4383,4420,4451,4464,4513,4565,4588,4607,4659,4680,4688,4736,4759,4778,4788,4844,4871,4902,4907,4923,4946,4973,5025,5029,5049,5065,5124,5137,5177,5185,5193,5216,5270,5270,5324,5292,5313,5326,5355,5352,5357,5391,5395,5420,5437,5441,5453,5478,5520,5534,5499,5562,5570,5576,5574,5581,5591,5612,5620,5632,5664,5670,5671,5707,5680,5681,5694,5737,5742,5752,5711,5701,5734,5695,5699,5696,5687,5710,5695,5714,5676,5707,5714,5724,5738,5740,5733,5772,5739,5759,5763,5725,5723,5718,5714,5721,5691,5713,5720,5713,5718,5686,5691,5682,5702,5707,5717,5722,5692,5693,5695,5710,5678,5669,5677,5688,5658,5660,5627,5594,5620,5613,5583,5554,5565,5567,5536,5538,5551,5511,5503,5477,5489,5499,5474,5471,5476,5474,5470,5448,5434,5438,5402,5396,5367,5380,5352,5370,5363,5368,5341,5361,5356,5322,5354,5368,5346,5322,5329,5299,5277,5249,5260,5229,5243,5219,5197,5236,5218,5200,5203,5229,5199,5208,5216,5223,5222,5237,5211,5216,5198,5212,5204,5207,5212,5181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
